PRODUCT_ID,SKIN_TYPE
8457,normal
8457,dry
8459,dry
8459,normal
8459,oily
8466,normal
8466,oily
8466,dry
8467,dry
8472,oily
8472,normal
8474,dry
8474,normal
8477,dry
8477,oily
8481,normal
8483,dry
8483,normal
8483,oily
8486,dry
8486,normal
8486,oily
8487,oily
8488,normal
8491,dry
8492,normal
8496,oily
8496,dry
8500,oily
8503,dry
8503,normal
8504,normal
8504,oily
8514,oily
8514,dry
8514,normal
8519,oily
8519,dry
8520,dry
8520,oily
8522,oily
8522,normal
8522,dry
8528,oily
8528,dry
8528,normal
8530,normal
8530,dry
8530,oily
8535,oily
8536,normal
8536,oily
8536,dry
8537,dry
8537,normal
8538,dry
8544,dry
8545,dry
8545,normal
8545,oily
8547,dry
8548,normal
8548,dry
8549,normal
8549,oily
8550,oily
8551,oily
8551,normal
8551,dry
8553,dry
8553,oily
8553,normal
8554,normal
8554,dry
8554,oily
8556,oily
8556,dry
8556,normal
8557,dry
8557,oily
8558,normal
8560,normal
8560,dry
8561,oily
8561,normal
8562,oily
8562,dry
8562,normal
8563,dry
8565,normal
8565,dry
8565,oily
8566,dry
8566,normal
8567,dry
8569,oily
8569,dry
8570,oily
8571,oily
8571,dry
8571,normal
8577,oily
8581,normal
8587,oily
8590,oily
8590,normal
8590,dry
8592,normal
8592,dry
8592,oily
8597,dry
8597,oily
8600,oily
8603,dry
8603,normal
8604,dry
8604,oily
8604,normal
8609,normal
8611,oily
8612,dry
8612,normal
8612,oily
8613,normal
8613,oily
8613,dry
8614,normal
8615,oily
8615,dry
8616,dry
8617,normal
8617,dry
8617,oily
8618,normal
8618,oily
8619,normal
8619,oily
8623,dry
8623,normal
8623,oily
8625,dry
8625,oily
8625,normal
8626,oily
8628,oily
8628,normal
8629,normal
8629,oily
8629,dry
8633,dry
8633,normal
8636,normal
8636,dry
8637,dry
8637,oily
8638,dry
8639,normal
8639,dry
8640,dry
8640,oily
8640,normal
8642,normal
8642,oily
8642,dry
8646,normal
8647,oily
8647,dry
8647,normal
8659,dry
8660,dry
8660,oily
8661,dry
8661,normal
8661,oily
8669,normal
8669,oily
8670,oily
8670,dry
8672,normal
8673,oily
8673,dry
8676,dry
8678,normal
8678,oily
8679,dry
8680,oily
8681,oily
8681,dry
8681,normal
8683,normal
8683,oily
8685,normal
8686,oily
8686,normal
8686,dry
8687,dry
8689,oily
8691,normal
8691,dry
8692,oily
8692,normal
8692,dry
8693,normal
8693,oily
8693,dry
8694,oily
8694,dry
8695,dry
8695,normal
8696,normal
8696,oily
8696,dry
8702,dry
8703,dry
8703,normal
8703,oily
8705,oily
8705,normal
8706,dry
8706,normal
8706,oily
8709,dry
8713,normal
8713,dry
8713,oily
8715,oily
8715,normal
8715,dry
8719,normal
8719,oily
8719,dry
8720,normal
8720,dry
8722,oily
8723,normal
8725,oily
8732,dry
8734,oily
8734,normal
8740,normal
8740,dry
8740,oily
8743,oily
8745,dry
8745,normal
8746,normal
8746,dry
8746,oily
8751,normal
8751,oily
8753,normal
8754,dry
8754,normal
8755,oily
8755,normal
8762,dry
8762,oily
8762,normal
8764,normal
8765,dry
8765,oily
8766,normal
8766,oily
8769,oily
8769,dry
8776,dry
8776,oily
8777,oily
8777,normal
8777,dry
8779,normal
8779,oily
8779,dry
8785,normal
8786,dry
8786,normal
8786,oily
8789,dry
8789,oily
8791,dry
8793,dry
8796,normal
8796,dry
8802,dry
8802,normal
8802,oily
8806,oily
8806,normal
8806,dry
8807,normal
8809,dry
8809,oily
8809,normal
8813,normal
8813,dry
8813,oily
8814,normal
8814,oily
8818,normal
8818,oily
8818,dry
8819,dry
8820,dry
8820,oily
8825,normal
8825,oily
8833,oily
8833,normal
8835,dry
8835,normal
8835,oily
8836,dry
8836,normal
8838,oily
8840,dry
8840,oily
8840,normal
8841,normal
8841,oily
8842,oily
8842,normal
8847,oily
8847,normal
8850,oily
8853,oily
8854,normal
8854,dry
8854,oily
8856,normal
8856,dry
8857,oily
8857,normal
8857,dry
8858,oily
8858,dry
8858,normal
8864,dry
8864,oily
8865,normal
8865,oily
8868,oily
8869,oily
8869,normal
8870,oily
8871,oily
8871,normal
8875,oily
8875,dry
8875,normal
8877,oily
8877,dry
8878,normal
8878,oily
8878,dry
8879,normal
8879,oily
8879,dry
8883,dry
8883,oily
8884,dry
8891,dry
8895,dry
8895,oily
8901,oily
8901,dry
8903,oily
8904,normal
8905,oily
8905,dry
8905,normal
8906,dry
8906,oily
8906,normal
8908,normal
8908,dry
8908,oily
8909,dry
8909,oily
8909,normal
8911,oily
8911,normal
8911,dry
8912,normal
8912,dry
8912,oily
8914,oily
8918,oily
8919,dry
8921,normal
8921,dry
8926,oily
8930,normal
8931,dry
8933,normal
8936,dry
8938,oily
8939,dry
8939,normal
8939,oily
8940,oily
8940,normal
8942,dry
8942,normal
8945,oily
8946,dry
8946,oily
8946,normal
8947,oily
8948,normal
8948,dry
8948,oily
8949,oily
8949,dry
8950,dry
8954,dry
8954,normal
8954,oily
8960,oily
8960,dry
8966,dry
8968,dry
8970,normal
8970,dry
8970,oily
8974,normal
8978,oily
8979,oily
8979,dry
8979,normal
8981,dry
8981,oily
8982,oily
8984,dry
8984,oily
8985,normal
8985,oily
8985,dry
8986,oily
8986,dry
8986,normal
8988,oily
8988,normal
8990,normal
8991,oily
8991,normal
8992,dry
8992,normal
8993,normal
8993,oily
8993,dry
8994,dry
8996,dry
8996,oily
8997,normal
